[12:17:33] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.15.11
[12:17:33] [ForkJoinPool-1-worker-7/WARN]: Mod com_github_rtyley_animated-gif-lib-for-java uses the version animated-gif-lib-1.7 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'animated'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[12:17:33] [ForkJoinPool-1-worker-4/WARN]: Mod travelersbackpack uses the version fabric-1.20.1-9.1.13 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[12:17:33] [main/INFO]: Dependencies overridden for minecraft, lambdynlights, fabricloader, debugify
[12:17:34] [main/WARN]: Warnings were found!
 - Mod 'Dynamic FPS' (dynamic_fps) 3.4.3 recommends any version of quilt_loader, which is missing!
	 - You should install any version of quilt_loader for the optimal experience.
[12:17:54] [Render thread/INFO]: [STDOUT]: All 5 have been set properly
[12:17:54] [Render thread/INFO]: Registering Items from betterarcheology
[12:17:54] [Render thread/INFO]: Registering Blocks from betterarcheology
[12:17:54] [Render thread/INFO]: ModEntityTypes of betterarcheology registered.
[12:17:54] [Render thread/INFO]: Registering Enchantments for betterarcheology
[12:17:55] [Render thread/INFO]: Fixing MC-151457. Crafting remainder for minecraft:pufferfish_bucket is now minecraft:bucket.
[12:17:55] [Render thread/INFO]: Fixing MC-151457. Crafting remainder for minecraft:salmon_bucket is now minecraft:bucket.
[12:17:55] [Render thread/INFO]: Fixing MC-151457. Crafting remainder for minecraft:cod_bucket is now minecraft:bucket.
[12:17:55] [Render thread/INFO]: Fixing MC-151457. Crafting remainder for minecraft:tropical_fish_bucket is now minecraft:bucket.
[12:17:55] [Render thread/INFO]: Fixing MC-151457. Crafting remainder for minecraft:axolotl_bucket is now minecraft:bucket.
[12:17:55] [Render thread/INFO]: Fixing MC-151457. Crafting remainder for minecraft:powder_snow_bucket is now minecraft:bucket.
[12:17:55] [Render thread/INFO]: Fixing MC-151457. Crafting remainder for minecraft:tadpole_bucket is now minecraft:bucket.
[12:17:55] [Render thread/INFO]: ChatAnimation initialized!
[12:17:55] [Render thread/INFO]: Initializing network...
[12:17:55] [Render thread/INFO]: Initialized network!
[12:17:55] [Render thread/INFO]: Mixing client.MixinClientPacketListener from mixins/common/nochatreports.mixins.json into net.minecraft.class_634
[12:17:57] [Render thread/WARN]: Discarding @Unique public method getOffset in porting_lib_extensions.mixins.json:client.VertexFormatMixin from mod porting_lib_extensions because it already exists in net.minecraft.class_293
[12:17:59] [Render thread/INFO]: Hello 1.20.1 Create!
[12:17:59] [Render thread/WARN]: Tried to register an overly high cookTime: 57600 > 32767! (air)
[12:17:59] [Render thread/INFO]: [STDOUT]: Create Crafts & Additions Initialized!
[12:18:00] [Render thread/INFO]: Registering items for Create Deco
[12:18:00] [Render thread/INFO]: Registering blocks for Create Deco
[12:18:00] [Render thread/INFO]: Create Deco is accessing Porting Lib on a Fabric client!
[12:18:00] [Render thread/INFO]: placard tooltip was null
[12:18:00] [Render thread/INFO]: placard tooltip was null
[12:18:00] [Render thread/INFO]: placard tooltip was null
[12:18:00] [Render thread/INFO]: placard tooltip was null
[12:18:00] [Render thread/INFO]: placard tooltip was null
[12:18:00] [Render thread/INFO]: placard tooltip was null
[12:18:00] [Render thread/INFO]: placard tooltip was null
[12:18:00] [Render thread/INFO]: placard tooltip was null
[12:18:00] [Render thread/INFO]: placard tooltip was null
[12:18:00] [Render thread/INFO]: placard tooltip was null
[12:18:00] [Render thread/INFO]: placard tooltip was null
[12:18:00] [Render thread/INFO]: placard tooltip was null
[12:18:00] [Render thread/INFO]: placard tooltip was null
[12:18:00] [Render thread/INFO]: placard tooltip was null
[12:18:00] [Render thread/INFO]: placard tooltip was null
[12:18:01] [Render thread/INFO]: Saving config because the loaded bug fixes are different to stored json.
[12:18:01] [Render thread/INFO]: Saving Debugify
[12:18:01] [Render thread/INFO]: Enabled 11 bug fixes: [MC-577, MC-59810, MC-89146, MC-90683, MC-112730, MC-121772, MC-122477, MC-140646, MC-199467, MC-237493, MC-263865]
[12:18:01] [Render thread/INFO]: Successfully Debugify'd your game!
[12:18:01] [Render thread/INFO]: Initializing enhancedcelestials network...
[12:18:01] [Render thread/INFO]: Initialized enhancedcelestials network!
[12:18:01] [Render thread/INFO]: Fadeless is running
[12:18:01] [Render thread/INFO]: [FANCYMENU] Loading v3.2.3 in client-side mode on FABRIC!
[12:18:01] [Render thread/ERROR]: No data fixer registered for immersive_aircraft:gyrodyne
[12:18:01] [Render thread/ERROR]: No data fixer registered for immersive_aircraft:biplane
[12:18:01] [Render thread/ERROR]: No data fixer registered for immersive_aircraft:airship
[12:18:01] [Render thread/ERROR]: No data fixer registered for immersive_aircraft:cargo_airship
[12:18:01] [Render thread/ERROR]: No data fixer registered for immersive_aircraft:warship
[12:18:01] [Render thread/ERROR]: No data fixer registered for immersive_aircraft:quadrocopter
[12:18:01] [Render thread/ERROR]: No data fixer registered for immersive_aircraft:bullet
[12:18:01] [Render thread/ERROR]: No data fixer registered for immersive_aircraft:tiny_tnt
[12:18:01] [Render thread/INFO]: [KONKRETE] Successfully initialized!
[12:18:01] [Render thread/INFO]: [KONKRETE] Server-side libs ready to use!
[12:18:02] [Render thread/INFO]: Compression will use Java, encryption will use Java
[12:18:02] [Render thread/INFO]: [MELODY] Loading Melody background audio library..
[12:18:02] [Render thread/INFO]: Definitely not up to no good
[12:18:02] [Render thread/INFO]: KONNICHIWA ZA WARUDO!
[12:18:02] [Render thread/INFO]: Default JVM text encoding is: windows-1251
[12:18:02] [Render thread/INFO]: Reading config file NoChatReports/NCR-Common.json...
[12:18:02] [Render thread/INFO]: Reading config file NoChatReports/NCR-Client.json...
[12:18:02] [Render thread/INFO]: Reading config file NoChatReports/NCR-ServerPreferences.json...
[12:18:02] [Render thread/INFO]: Reading config file NoChatReports/NCR-Encryption.json...
[12:18:02] [Render thread/INFO]: Writing config file NoChatReports/NCR-Common.json...
[12:18:02] [Render thread/INFO]: Writing config file NoChatReports/NCR-Client.json...
[12:18:02] [Render thread/INFO]: Writing config file NoChatReports/NCR-ServerPreferences.json...
[12:18:02] [Render thread/INFO]: Writing config file NoChatReports/NCR-Encryption.json...
[12:18:02] [Render thread/INFO]: Client initialization...
[12:18:02] [Render thread/INFO]: Constructing common components for puzzleslib:main
[12:18:03] [Render thread/INFO]: Registered bogey styles from railways
[12:18:03] [Render thread/INFO]: Registering data fixers
[12:18:03] [Render thread/INFO]: 0 Datafixer optimizations took 0 milliseconds
[12:18:03] [Render thread/INFO]: Registering tracks for Hex Casting
[12:18:03] [Render thread/INFO]: Registering tracks for Oh The Biomes You'll Go
[12:18:03] [Render thread/INFO]: Registering tracks for Blue Skies
[12:18:03] [Render thread/INFO]: Registering tracks for Twilight Forest
[12:18:03] [Render thread/INFO]: Registering tracks for Biomes O' Plenty
[12:18:03] [Render thread/INFO]: Registering tracks for Nature's Spirit
[12:18:03] [Render thread/INFO]: Registering tracks for Dreams and Desires
[12:18:03] [Render thread/INFO]: Registering tracks for Quark
[12:18:03] [Render thread/INFO]: Registering tracks for TerraFirmaCraft
[12:18:03] [Render thread/INFO]: Config values:
Hotbar speed: 0.2
Chat speed: 0.5
Chat Opening speed: 0.5
Creative screen speed: 0.5
Entry list speed: 0.5
Mask debug enabled: false
Config version: 2.02
[12:18:04] [Render thread/INFO]: Registered the FluidEffect with Unique ID of minecraft:water for minecraft:water 81000 with the ID 0
[12:18:04] [Render thread/INFO]: Registered the FluidEffect with Unique ID of minecraft:lava for minecraft:lava 81000 with the ID 1
[12:18:04] [Render thread/INFO]: Registered the FluidEffect with Unique ID of travelersbackpack:potion for travelersbackpack:potion_still 27000 with the ID 2
[12:18:04] [Render thread/INFO]: Registered the FluidEffect with Unique ID of travelersbackpack:milk for travelersbackpack:milk_still 81000 with the ID 3
[12:18:04] [Render thread/INFO]: [voicechat] Compatibility version 18
[12:18:04] [Render thread/INFO]: [voicechat] Loading plugins
[12:18:04] [Render thread/INFO]: [voicechat] Loaded 0 plugin(s)
[12:18:04] [Render thread/INFO]: [voicechat] Initializing plugins
[12:18:04] [Render thread/INFO]: [voicechat] Initialized 0 plugin(s)
[12:18:04] [Render thread/INFO]: Reflections took 137 ms to scan 1 urls, producing 1 keys and 4 values
[12:18:04] [Render thread/INFO]: Reflections took 3 ms to scan 1 urls, producing 1 keys and 4 values
[12:18:04] [Render thread/INFO]: AdvancementInfo initialized
[12:18:04] [Render thread/INFO]: Registering S2C receiver with id architectury:spawn_entity_packet
[12:18:04] [Render thread/INFO]: registering Server->Client packages
[12:18:04] [Render thread/INFO]: [BetterF3] Loading...
[12:18:04] [Render thread/INFO]: [BetterF3] All done!
[12:18:05] [Render thread/INFO]: Trying to read config file...
[12:18:05] [Render thread/INFO]: A config file was found, loading it..
[12:18:05] [Render thread/INFO]: Successfully loaded config file.
[12:18:05] [Render thread/INFO]: [citresewn] Registering CIT Conditions
[12:18:06] [Render thread/INFO]: [citresewn] Registering CIT Types
[12:18:06] [Render thread/INFO]: Re-caching descriptions because json doesn't match config.
[12:18:06] [Render thread/INFO]: Connecting to 'bugs.mojang.com' to cache bug descriptions!
[12:18:06] [Render thread/INFO]: Dynamic FPS 3.4.3 active on Fabric!
[12:18:06] [Render thread/INFO]: Loading Entity Model Features, yes EMF breaks your resource pack, on purpose >:). There are 300 lines of code dedicated just for detecting if it is you specifically and if your favourite resource pack is installed, then EMF breaks it >:)
/s
[12:18:06] [Render thread/INFO]: 6 new ETF Random Properties registered by entity_model_features.
[12:18:06] [Render thread/INFO]: Loading Entity Texture Features, Thanks for 10 Million plus downloads!!
[12:18:07] [Render thread/INFO]: [Indigo] Different rendering plugin detected; not applying Indigo.
[12:18:07] [Render thread/INFO]: [FastQuit] Initialized
[12:18:07] [Render thread/INFO]: Iris detected.
[12:18:07] [Render thread/WARN]: Configuration file C:\Users\ой\Desktop\MultiMC\instances\1.20.1\.minecraft\config\itemborders-common.toml is not correct. Correcting
[12:18:07] [ForkJoinPool.commonPool-worker-1/ERROR]: Description Cache: 418 - 
[12:18:07] [Render thread/INFO]: Sending ConfigManager...
[12:18:07] [Render thread/INFO]: Sending ConfigManager took 3.185 ms
[12:18:07] [ForkJoinPool.commonPool-worker-1/ERROR]: Description Cache: 418 - 
[12:18:07] [Render thread/INFO]: Krypton is now accelerating your Minecraft client's networking stack ?
[12:18:07] [Render thread/INFO]: Note that Krypton is most effective on servers, not the client.
[12:18:07] [Render thread/INFO]: [LambDynLights] Initializing LambDynamicLights...
[12:18:07] [Render thread/INFO]: [LambDynLights] Configuration loaded.
[12:18:07] [ForkJoinPool.commonPool-worker-1/ERROR]: Description Cache: 418 - 
[12:18:08] [ForkJoinPool.commonPool-worker-1/ERROR]: Description Cache: 418 - 
[12:18:08] [ForkJoinPool.commonPool-worker-1/ERROR]: Description Cache: 418 - 
[12:18:08] [Render thread/INFO]: OptiGlue initialized.
[12:18:08] [Render thread/INFO]: OptiGUI initialized.
[12:18:08] [Render thread/INFO]: Constructing client components for puzzleslib:main
[12:18:08] [ForkJoinPool.commonPool-worker-1/ERROR]: Description Cache: 418 - 
[12:18:08] [ForkJoinPool.commonPool-worker-1/ERROR]: Description Cache: 418 - 
[12:18:08] [ForkJoinPool.commonPool-worker-1/ERROR]: Description Cache: 418 - 
[12:18:09] [ForkJoinPool.commonPool-worker-1/ERROR]: Description Cache: 418 - 
[12:18:09] [Render thread/INFO]: [voicechat] Using Cloth Config GUI
[12:18:09] [Render thread/INFO]: [voicechat] Loading Opus
[12:18:09] [ForkJoinPool.commonPool-worker-1/ERROR]: Description Cache: 418 - 
[12:18:09] [Render thread/INFO]: Loading Xaero's World Map - Stage 1/2
[12:18:09] [ForkJoinPool.commonPool-worker-1/ERROR]: Description Cache: 418 - 
[12:18:09] [ForkJoinPool.commonPool-worker-1/ERROR]: Description Cache: 418 - 
[12:18:10] [ForkJoinPool.commonPool-worker-1/ERROR]: Description Cache: 418 - 
[12:18:10] [ForkJoinPool.commonPool-worker-1/ERROR]: Description Cache: 418 - 
[12:18:10] [ForkJoinPool.commonPool-worker-1/ERROR]: Description Cache: 418 - 
[12:18:10] [ForkJoinPool.commonPool-worker-1/ERROR]: Description Cache: 418 - 
[12:18:10] [Render thread/INFO]: Deserializing YACLConfig from 'C:\Users\ой\Desktop\MultiMC\instances\1.20.1\.minecraft\config\yacl.json5'
[12:18:11] [ForkJoinPool.commonPool-worker-1/ERROR]: Description Cache: 418 - 
[12:18:11] [Render thread/INFO]: Mixing client.MixinOptions from mixins/common/nochatreports.mixins.json into net.minecraft.class_315
[12:18:11] [Render thread/INFO]: Renaming synthetic method lambda$onlyShowSecureChat$0(Ljava/lang/Boolean;)V to mdfe8a9f$nochatreports$lambda$onlyShowSecureChat$0$2 in mixins/common/nochatreports.mixins.json:client.MixinOptions from mod nochatreports
[12:18:11] [Render thread/INFO]: Mixing client.MixinChatComponent from mixins/common/nochatreports.mixins.json into net.minecraft.class_338
[12:18:11] [Render thread/INFO]: Renaming synthetic method lambda$modifyGUIMessage$1()V to mdfe8a9f$nochatreports$lambda$modifyGUIMessage$1$0 in mixins/common/nochatreports.mixins.json:client.MixinChatComponent from mod nochatreports
[12:18:11] [Render thread/INFO]: Renaming synthetic method lambda$modifyGUIMessage$0(Lnet/minecraft/class_5348;Lnet/minecraft/class_2561;)V to mdfe8a9f$nochatreports$lambda$modifyGUIMessage$0$1 in mixins/common/nochatreports.mixins.json:client.MixinChatComponent from mod nochatreports
[12:18:11] [ForkJoinPool.commonPool-worker-1/ERROR]: Description Cache: 418 - 
[12:18:11] [Render thread/INFO]: Mixing client.MixinGuiMessageTagIcon from mixins/common/nochatreports.mixins.json into net.minecraft.class_7591$class_7592
[12:18:11] [Render thread/INFO]: Renaming @Invoker method create(Ljava/lang/String;IIIII)Lnet/minecraft/class_7591$class_7592; to create$nochatreports_$md$fe8a9f$0 in mixins/common/nochatreports.mixins.json:client.MixinGuiMessageTagIcon from mod nochatreports
[12:18:11] [ForkJoinPool.commonPool-worker-1/ERROR]: Description Cache: 418 - 
[12:18:11] [ForkJoinPool.commonPool-worker-1/ERROR]: Description Cache: 418 - 
[12:18:11] [ForkJoinPool.commonPool-worker-1/ERROR]: Description Cache: 418 - 
[12:18:12] [ForkJoinPool.commonPool-worker-1/ERROR]: Description Cache: 418 - 
[12:18:12] [ForkJoinPool.commonPool-worker-1/ERROR]: Description Cache: 418 - 
[12:18:12] [Render thread/INFO]: Loading config file from C:\Users\ой\Desktop\MultiMC\instances\1.20.1\.minecraft\config\simple-rpc\simple-rpc.toml
[12:18:12] [Render thread/INFO]: Registered simple-rpc.toml successfully!
[12:18:12] [Render thread/INFO]: Loading config file from C:\Users\ой\Desktop\MultiMC\instances\1.20.1\.minecraft\config\simple-rpc\server-entries.toml
[12:18:12] [Render thread/INFO]: Registered server-entries.toml successfully!
[12:18:12] [Render thread/INFO]: Mixing client.MixinJoinMultiplayerScreen from mixins/common/nochatreports.mixins.json into net.minecraft.class_500
[12:18:12] [Render thread/INFO]: Renaming synthetic method lambda$onInit$2()Lnet/minecraft/class_2561; to mdfe8a9f$nochatreports$lambda$onInit$2$0 in mixins/common/nochatreports.mixins.json:client.MixinJoinMultiplayerScreen from mod nochatreports
[12:18:12] [Render thread/INFO]: Renaming synthetic method lambda$onInit$1(Lnet/minecraft/class_4185;)V to mdfe8a9f$nochatreports$lambda$onInit$1$1 in mixins/common/nochatreports.mixins.json:client.MixinJoinMultiplayerScreen from mod nochatreports
[12:18:12] [Render thread/INFO]: Renaming synthetic method lambda$onInit$0(Lnet/minecraft/class_4185;)V to mdfe8a9f$nochatreports$lambda$onInit$0$2 in mixins/common/nochatreports.mixins.json:client.MixinJoinMultiplayerScreen from mod nochatreports
[12:18:12] [Render thread/INFO]: Mixing client.MixinServerData from mixins/common/nochatreports.mixins.json into net.minecraft.class_642
[12:18:12] [ForkJoinPool.commonPool-worker-1/ERROR]: Description Cache: 418 - 
[12:18:12] [Render thread/INFO]: Backend library: LWJGL version 3.3.1 SNAPSHOT
[12:18:12] [ForkJoinPool.commonPool-worker-1/ERROR]: Description Cache: 418 - 
[12:18:13] [Render thread/WARN]: Not all requirements met, disabling nvidium
[12:18:13] [Render thread/INFO]: OpenGL Vendor: ATI Technologies Inc.
[12:18:13] [Render thread/INFO]: OpenGL Renderer: AMD Radeon(TM) Graphics
[12:18:13] [Render thread/INFO]: OpenGL Version: 3.2.14761 Core Profile Forward-Compatible No Error Context 21.30.44 30.0.13044.0
[12:18:13] [ForkJoinPool.commonPool-worker-1/ERROR]: Description Cache: 418 - 
[12:18:13] [Render thread/INFO]: Initializing ImmediatelyFast 1.2.15+1.20.4 on AMD Radeon(TM) Graphics (ATI Technologies Inc.) with OpenGL 3.2.14761 Core Profile Forward-Compatible No Error Context 21.30.44 30.0.13044.0
[12:18:13] [Render thread/INFO]: AMD GPU detected. Enabling coherent buffer mapping
[12:18:13] [Render thread/INFO]: Found Iris/Oculus 1.6.17. Enabling compatibility.
[12:18:13] [ForkJoinPool.commonPool-worker-1/ERROR]: Description Cache: 418 - 
[12:18:13] [Render thread/INFO]: Debug functionality is disabled.
[12:18:13] [Render thread/INFO]: ARB_direct_state_access detected, enabling DSA.
[12:18:13] [Render thread/INFO]: Shaders are disabled because enableShaders is set to false in iris.properties
[12:18:13] [Render thread/INFO]: Shaders are disabled
[12:18:13] [ForkJoinPool.commonPool-worker-1/ERROR]: Description Cache: 418 - 
[12:18:13] [Render thread/INFO]: ARRP register - before vanilla
[12:18:13] [Render thread/INFO]: ARRP register - after vanilla
[12:18:13] [Render thread/INFO]: ARRP register - before user
[12:18:13] [ForkJoinPool.commonPool-worker-1/ERROR]: Description Cache: 418 - 
[12:18:14] [Render thread/WARN]: Method overwrite conflict for getModel in fabric-model-loading-api-v1.mixins.json:BakedModelManagerMixin from mod fabric-model-loading-api-v1, previously written by foundationgames.enhancedblockentities.mixin.BakedModelManagerMixin. Skipping method.
[12:18:14] [ForkJoinPool.commonPool-worker-1/ERROR]: Description Cache: 418 - 
[12:18:14] [ForkJoinPool.commonPool-worker-1/ERROR]: Description Cache: 418 - 
[12:18:14] [Render thread/INFO]: Hardware information:
[12:18:14] [Render thread/INFO]: CPU: 8x AMD Ryzen 7 4700U with Radeon Graphics 
[12:18:14] [Render thread/INFO]: GPU: AMD Radeon(TM) Graphics (Supports OpenGL 3.2.14761 Core Profile Forward-Compatible No Error Context 21.30.44 30.0.13044.0)
[12:18:14] [Render thread/INFO]: OS: Windows 10 (10.0)
[12:18:14] [Render thread/INFO]: Replacing search trees with 'JEI' provider
[12:18:14] [ForkJoinPool.commonPool-worker-1/ERROR]: Description Cache: 418 - 
[12:18:14] [pool-7-thread-3/INFO]: Connected to discord as kroniks53
[12:18:14] [ForkJoinPool.commonPool-worker-1/ERROR]: Description Cache: 418 - 
[12:18:14] [Finalizer/WARN]: One or more BufferBuilders have been leaked, ModernFix will attempt to correct this.
[12:18:14] [Render thread/INFO]: [FANCYMENU] Registering resource reload listener..
[12:18:15] [ForkJoinPool.commonPool-worker-1/ERROR]: Description Cache: 418 - 
[12:18:15] [Render thread/INFO]: [FANCYMENU] Initializing screen customization engine! Addons should NOT REGISTER TO REGISTRIES anymore now!
[12:18:15] [ForkJoinPool.commonPool-worker-1/ERROR]: Description Cache: 418 - 
[12:18:15] [ForkJoinPool.commonPool-worker-1/ERROR]: Description Cache: 418 - 
[12:18:15] [Render thread/INFO]: Mixing client.MixinConnectScreen from mixins/common/nochatreports.mixins.json into net.minecraft.class_412
[12:18:15] [Render thread/INFO]: [FANCYMENU] Animation found:  candy
[12:18:15] [Render thread/INFO]: [FANCYMENU] Animation found:  identifier_79ea0189b38a47d1
[12:18:15] [Render thread/INFO]: Mixing client.MixinChatOptionsScreen from mixins/common/nochatreports.mixins.json into net.minecraft.class_404
[12:18:15] [Render thread/INFO]: Renaming synthetic method lambda$init$0(Lnet/minecraft/class_339;)V to mdfe8a9f$nochatreports$lambda$init$0$0 in mixins/common/nochatreports.mixins.json:client.MixinChatOptionsScreen from mod nochatreports
[12:18:15] [ForkJoinPool.commonPool-worker-1/ERROR]: Description Cache: 418 - 
[12:18:15] [Render thread/INFO]: Mixing client.MixinChatListener from mixins/common/nochatreports.mixins.json into net.minecraft.class_7594
[12:18:15] [ForkJoinPool.commonPool-worker-1/ERROR]: Description Cache: 418 - 
[12:18:15] [Render thread/INFO]: [FANCYMENU] Minecraft resource reload: STARTING
[12:18:15] [Render thread/INFO]: Invalidating pack caches
[12:18:15] [Render thread/INFO]: Reloading ResourceManager: vanilla, fabric (advanced_runtime_resource_pack, advancementinfo, ambientsounds, animatica, another_furniture, appleskin, balm-fabric, bedbenefits, bellsandwhistles, betterarcheology, betterf3, bettermounthud, betterthirdperson, boatiview, bookshelf, borderlessmining, caffeineconfig, capes, cardinal-components, cardinal-components-base, cardinal-components-block, cardinal-components-chunk, cardinal-components-entity, cardinal-components-item, cardinal-components-level, cardinal-components-scoreboard, cardinal-components-world, chat_heads, chatanimation, citresewn, citresewn-defaults, clickthrough, cloth-config, conditional-mixin, corgilib, craterlib, create, create-trimmed, create_new_age, createaddition, createbigcannons, createdeco, creativecore, debugify, dripstone_fluid_lib, dynamic_fps, eatinganimationid, enhancedblockentities, enhancedcelestials, entity_model_features, entity_texture_features, entityculling, fabric-api, fabric-api-base, fabric-api-lookup-api-v1, fabric-biome-api-v1, fabric-block-api-v1, fabric-block-view-api-v2, fabric-blockrenderlayer-v1, fabric-client-tags-api-v1, fabric-command-api-v1, fabric-command-api-v2, fabric-commands-v0, fabric-containers-v0, fabric-content-registries-v0, fabric-convention-tags-v1, fabric-crash-report-info-v1, fabric-data-attachment-api-v1, fabric-data-generation-api-v1, fabric-dimensions-v1, fabric-entity-events-v1, fabric-events-interaction-v0, fabric-events-lifecycle-v0, fabric-game-rule-api-v1, fabric-item-api-v1, fabric-item-group-api-v1, fabric-key-binding-api-v1, fabric-keybindings-v0, fabric-language-kotlin, fabric-lifecycle-events-v1, fabric-loot-api-v2, fabric-loot-tables-v1, fabric-message-api-v1, fabric-mining-level-api-v1, fabric-model-loading-api-v1, fabric-models-v0, fabric-networking-api-v1, fabric-networking-v0, fabric-object-builder-api-v1, fabric-particles-v1, fabric-recipe-api-v1, fabric-registry-sync-v0, fabric-renderer-api-v1, fabric-renderer-indigo, fabric-renderer-registries-v1, fabric-rendering-data-attachment-v1, fabric-rendering-fluids-v1, fabric-rendering-v0, fabric-rendering-v1, fabric-resource-conditions-api-v1, fabric-resource-loader-v0, fabric-screen-api-v1, fabric-screen-handler-api-v1, fabric-sound-api-v1, fabric-transfer-api-v1, fabric-transitive-access-wideners-v1, fabricloader, fabricskyboxes, fabrishot, fadeless, fancymenu, farmersdelight, fastquit, flywheel, forgeconfigapiport, fsb-interop, gbfabrictools, geckolib, immediatelyfast, immersive_aircraft, indium, iris, jei, kanos_config, konkrete, krypton, lambdynlights, languagereload, lazydfu, legendarytooltips, litematica, lithium, malilib, midnightlib, milk, mixintrace, mm, modernfix, modmenu, morechathistory, moreculling, nochatreports, notebook, nvidium, optigui, pehkui, porting_lib_accessors, porting_lib_attributes, porting_lib_base, porting_lib_brewing, porting_lib_client_events, porting_lib_common, porting_lib_config, porting_lib_core, porting_lib_data, porting_lib_entity, porting_lib_extensions, porting_lib_fluids, porting_lib_gametest, porting_lib_lazy_registration, porting_lib_mixin_extensions, porting_lib_model_generators, porting_lib_model_loader, porting_lib_model_materials, porting_lib_models, porting_lib_networking, porting_lib_obj_loader, porting_lib_tags, porting_lib_tool_actions, porting_lib_transfer, porting_lib_utility, pride, puzzle, puzzle-base, puzzle-gui, puzzle-models, puzzle-splashscreen, railways, reach-entity-attributes, reeses-sodium-options, registrate-fabric, simple-rpc, sliceanddice, smoothscroll, sodium, sodium-extra, spark, spruceui, starlight, team_reborn_energy, travelersbackpack, trinkets, visuality, voicechat, xaeroworldmap, yet_another_config_lib_v3, yosbr, zoomify), file/SodiumTranslations.zip, file/Mod Menu Helper.zip, file/Chat Reporting Helper.zip, file/Fast Better Grass.zip, minecraft:supporteatinganimation, file/Icons.zip, file/FreshAnimations.zip
